"partida_id,""rodata"",""clube"",""atleta"",""minuto"",""tipo_de_gol"""
"4607,""1"",""Fluminense"",""Nirley da Silva Fonseca"",""59"",""Gol Contra"""
"4607,""1"",""Fluminense"",""Fred"",""45"",""Penalty"""
"4607,""1"",""Fluminense"",""Rafael Sóbis"",""31"","""""
"4608,""1"",""Internacional"",""Charles Aránguiz"",""6"","""""
"4612,""1"",""Cruzeiro"",""Nílton Ferreira Júnior"",""63"","""""
"4612,""1"",""Cruzeiro"",""Marcelo Moreno"",""90"","""""
"4612,""1"",""Bahia"",""Anderson Talisca"",""80"",""Penalty"""
"4611,""1"",""Sao Paulo"",""Antônio Carlos dos Santos Aguiar"",""13"","""""
"4611,""1"",""Sao Paulo"",""Douglas Pereira dos Santos"",""22"","""""
"4611,""1"",""Sao Paulo"",""Luís Fabiano"",""56"","""""
"4610,""1"",""Athletico-PR"",""Dráusio Luis Salla Gil"",""16"","""""
"4615,""1"",""Santos"",""Gabriel Barbosa"",""80"","""""
"4615,""1"",""Sport"",""Neto Baiano"",""73"","""""
"4616,""1"",""Criciuma"",""Paulo Baier"",""12"","""""
"4616,""1"",""Palmeiras"",""Leandro"",""83"","""""
"4616,""1"",""Palmeiras"",""Alan Kardec"",""88"","""""
"4618,""2"",""Fluminense"",""Rafael Sóbis"",""45"","""""
"4620,""2"",""Vitoria"",""Telmário de Araújo Sacramento"",""11"","""""
"4620,""2"",""Vitoria"",""José Welison"",""36"","""""
"4620,""2"",""Athletico-PR"",""Mosquito"",""78"","""""
"4620,""2"",""Athletico-PR"",""Marcelo Cirino da Silva"",""83"","""""
"4622,""2"",""Cruzeiro"",""Júlio Baptista"",""50"","""""
"4622,""2"",""Sao Paulo"",""Antônio Carlos dos Santos Aguiar"",""90+2"","""""
"4619,""2"",""Botafogo-RJ"",""Emerson Sheik"",""64"","""""
"4619,""2"",""Botafogo-RJ"",""Pablo Zeballos"",""75"","""""
"4619,""2"",""Internacional"",""Rafael Moura"",""9"","""""
"4619,""2"",""Internacional"",""Rafael Moura"",""35"","""""
"4621,""2"",""Corinthians"",""Guilherme dos Santos Torres"",""9"","""""
"4621,""2"",""Corinthians"",""Carlos Gilberto do Nascimento Silva"",""80"","""""
"4626,""2"",""Chapecoense"",""Ricardo Conceição"",""37"","""""
"4626,""2"",""Sport"",""Rithely"",""12"","""""
"4626,""2"",""Sport"",""Ananias Elói Castro Monteiro"",""38"","""""
"4623,""2"",""Bahia"",""Lincoln Cássio de Souza Soares"",""8"","""""
"4623,""2"",""Bahia"",""Fahel"",""74"","""""
"4624,""2"",""Atletico-MG"",""Luiz Fernando Pereira da Silva"",""84"","""""
"4624,""2"",""Gremio"",""Alan Ruiz"",""11"","""""
"4624,""2"",""Gremio"",""Lucas Coelho"",""22"","""""
"4625,""2"",""Goias"",""Willian José de Souza"",""82"","""""
"4628,""3"",""Cruzeiro"",""Elierce Barbosa de Souza"",""75"",""Penalty"""
"4628,""3"",""Cruzeiro"",""Marcelo Moreno"",""83"","""""
"4628,""3"",""Athletico-PR"",""Éderson Alves Ribeiro Silva"",""24"","""""
"4628,""3"",""Athletico-PR"",""Marcelo Cirino da Silva"",""40"","""""
"4628,""3"",""Cruzeiro"",""Nílton Ferreira Júnior"",""36"","""""
"4629,""3"",""Coritiba"",""Luis Francisco Grando"",""61"","""""
"4629,""3"",""Sao Paulo"",""Alexandre Pato"",""22"","""""
"4629,""3"",""Sao Paulo"",""Ademilson"",""72"","""""
"4629,""3"",""Coritiba"",""Róbson Michael Signorini"",""30"","""""
"4630,""3"",""Fluminense"",""Wagner Ferreira dos Santos"",""88"","""""
"4630,""3"",""Vitoria"",""Marcos Antônio da Silva Gonçalves"",""54"","""""
"4630,""3"",""Vitoria"",""Marcos Antônio da Silva Gonçalves"",""83"","""""
"4631,""3"",""Criciuma"",""Silvinho"",""14"","""""
"4634,""3"",""Flamengo"",""Alecsandro"",""73"","""""
"4634,""3"",""Flamengo"",""Paulinho"",""14"","""""
"4634,""3"",""Palmeiras"",""Wesley Lopes Beltrame"",""11"","""""
"4634,""3"",""Palmeiras"",""Henrique Dourado"",""31"","""""
"4634,""3"",""Flamengo"",""Márcio Rodrigues Araújo"",""50"","""""
"4634,""3"",""Flamengo"",""Alecsandro"",""60"","""""
"4633,""3"",""Bahia"",""Maxi Biancucchi"",""59"","""""
"4632,""3"",""Internacional"",""Andrés D'Alessandro"",""13"","""""
"4632,""3"",""Internacional"",""Charles Aránguiz"",""45+1"","""""
"4632,""3"",""Sport"",""Patric Cabral Lalau"",""78"","""""
"4635,""3"",""Corinthians"",""Paolo Guerrero"",""78"","""""
"4636,""3"",""Goias"",""David França Oliveira e Silva"",""69"","""""
"4638,""4"",""Palmeiras"",""Lucimar da Silva Ferreira"",""16"","""""
"4638,""4"",""Palmeiras"",""Henrique Dourado"",""32"","""""
"4637,""4"",""Internacional"",""Andrés D'Alessandro"",""54"","""""
"4637,""4"",""Internacional"",""Alan Patrick"",""67"","""""
"4637,""4"",""Athletico-PR"",""Marcos Guilherme"",""52"","""""
"4639,""4"",""Botafogo-RJ"",""Daniel Corrêa Freitas"",""55"","""""
"4639,""4"",""Botafogo-RJ"",""Daniel Corrêa Freitas"",""57"","""""
"4639,""4"",""Botafogo-RJ"",""Emerson Sheik"",""23"","""""
"4639,""4"",""Botafogo-RJ"",""Daniel Corrêa Freitas"",""73"","""""
"4639,""4"",""Botafogo-RJ"",""Emerson Sheik"",""52"","""""
"4639,""4"",""Botafogo-RJ"",""Wallyson"",""81"","""""
"4642,""4"",""Atletico-MG"",""André Felipe Ribeiro de Souza"",""71"",""Penalty"""
"4642,""4"",""Atletico-MG"",""Marion Silva Fernandes"",""55"","""""
"4642,""4"",""Cruzeiro"",""Marcelo Moreno"",""37"","""""
"4640,""4"",""Chapecoense"",""Tiago Luís Martins"",""90+2"","""""
"4640,""4"",""Gremio"",""Hernán Barcos"",""30"","""""
"4640,""4"",""Gremio"",""Hernán Barcos"",""65"","""""
"4641,""4"",""Fluminense"",""Francisco Souza dos Santos"",""87"","""""
"4641,""4"",""Fluminense"",""Fred"",""11"","""""
"4643,""4"",""Corinthians"",""Fagner"",""49"","""""
"4643,""4"",""Sao Paulo"",""Luís Fabiano"",""81"","""""
"4644,""4"",""Santos"",""Gabriel Barbosa"",""44"","""""
"4644,""4"",""Santos"",""Arouca"",""62"","""""
"4645,""4"",""Sport"",""Rithely"",""86"","""""
"4646,""4"",""Bahia"",""Pará"",""90+1"","""""
"4646,""4"",""Vitoria"",""Souza"",""39"","""""
"4647,""5"",""Goias"",""Ramón Rodrigo de Freitas"",""54"","""""
"4647,""5"",""Goias"",""Danilo Lopes Cezario"",""70"","""""
"4648,""5"",""Cruzeiro"",""Ricardo Goulart"",""11"","""""
"4648,""5"",""Coritiba"",""Norberto Pereira Marinho Neto"",""55"","""""
"4648,""5"",""Cruzeiro"",""Ricardo Goulart"",""45+1"","""""
"4648,""5"",""Cruzeiro"",""Borges"",""69"","""""
"4648,""5"",""Coritiba"",""Alexsandro de Souza"",""23"","""""
"4651,""5"",""Sao Paulo"",""Paulo Henrique Ganso"",""90+1"","""""
"4651,""5"",""Sao Paulo"",""Paulo Henrique Ganso"",""23"","""""
"4649,""5"",""Gremio"",""Rodrigo Eduardo Costa Marinho"",""37"","""""
